Total allocated: 434.78 MB (5551850 objects)
Total retained:  16.29 MB (92199 objects)
   2.33 MB  ruby/lib/logger.rb
   2.33 MB  activerecord-5.2.8.1/lib/active_record/relation/merger.rb
   2.28 MB  rails-optimization-task3/lib/tasks/utils.rake
   2.15 MB  activesupport-5.2.8.1/lib/active_support/core_ext/hash/keys.rb
   2.13 MB  arel-9.0.0/lib/arel/nodes/select_core.rb
   2.06 MB  activesupport-5.2.8.1/lib/active_support/core_ext/object/deep_dup.rb
   2.02 MB  activerecord-5.2.8.1/lib/active_record/attribute_methods.rb
   2.01 MB  activerecord-5.2.8.1/lib/active_record/connection_adapters/abstract/database_statements.rb
   1.93 MB  activerecord-5.2.8.1/lib/active_record/associations.rb
   1.91 MB  arel-9.0.0/lib/arel/select_manager.rb
   1.88 MB  arel-9.0.0/lib/arel/collectors/plain_string.rb
   1.80 MB  activerecord-5.2.8.1/lib/active_record/table_metadata.rb

allocated memory by location
-----------------------------------
 110.71 MB  activerecord-5.2.8.1/lib/active_record/log_subscriber.rb:103
  10.15 MB  activesupport-5.2.8.1/lib/active_support/callbacks.rb:404
  10.04 MB  activerecord-5.2.8.1/lib/active_record/log_subscriber.rb:37
   9.72 MB  activerecord-5.2.8.1/lib/active_record/transactions.rb:385
   8.00 MB  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53
   7.33 MB  ruby/lib/rubygems.rb:786
   6.33 MB  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:64
   4.45 MB  activesupport-5.2.8.1/lib/active_support/logger.rb:104
   4.28 MB  activerecord-5.2.8.1/lib/active_record/relation/delegation.rb:132
   4.27 MB  activesupport-5.2.8.1/lib/active_support/tagged_logging.rb:23
   4.22 MB  activerecord-5.2.8.1/lib/active_record/log_subscriber.rb:35
   4.20 MB  listen-3.1.5/lib/listen/internals/thread_pool.rb:6
   4.15 MB  activerecord-5.2.8.1/lib/active_record/log_subscriber.rb:108
   4.06 MB  activesupport-5.2.8.1/lib/active_support/concurrency/load_interlock_aware_monitor.rb:21
   4.06 MB  activesupport-5.2.8.1/lib/active_support/concurrency/load_interlock_aware_monitor.rb:25
   3.45 MB  activesupport-5.2.8.1/lib/active_support/core_ext/numeric/conversions.rb:107
   3.37 MB  activerecord-5.2.8.1/lib/active_record/autosave_association.rb:159
   3.24 MB  activesupport-5.2.8.1/lib/active_support/callbacks.rb:198
   3.14 MB  activerecord-5.2.8.1/lib/active_record/reflection.rb:116
   3.08 MB  activerecord-5.2.8.1/lib/active_record/log_subscriber.rb:43
   3.08 MB  activesupport-5.2.8.1/lib/active_support/log_subscriber.rb:109
   2.85 MB  activerecord-5.2.8.1/lib/active_record/reflection.rb:802
   2.54 MB  ruby/lib/rubygems/core_ext/kernel_require.rb:86
   2.52 MB  activerecord-5.2.8.1/lib/active_record/relation.rb:36
   2.45 MB  activerecord-5.2.8.1/lib/active_record/connection_adapters/postgresql/database_statements.rb:89
   2.44 MB  activerecord-5.2.8.1/lib/active_record/relation/query_methods.rb:874
   2.36 MB  activemodel-5.2.8.1/lib/active_model/attribute.rb:9
   2.32 MB  ruby/lib/logger.rb:475
   2.27 MB  activerecord-5.2.8.1/lib/active_record/connection_adapters/abstract_adapter.rb:570
   2.27 MB  activesupport-5.2.8.1/lib/active_support/notifications/instrumenter.rb:60
   2.27 MB  activerecord-5.2.8.1/lib/active_record/connection_adapters/postgresql/database_statements.rb:82
   2.16 MB  activerecord-5.2.8.1/lib/active_record/log_subscriber.rb:107
   2.14 MB  activerecord-5.2.8.1/lib/active_record/relation/spawn_methods.rb:11
   2.11 MB  activesupport-5.2.8.1/lib/active_support/callbacks.rb:425
   2.11 MB  activesupport-5.2.8.1/lib/active_support/callbacks.rb:426
   2.11 MB  activemodel-5.2.8.1/lib/active_model/attribute_set.rb:37
   2.11 MB  activerecord-5.2.8.1/lib/active_record/relation.rb:25
   2.03 MB  activemodel-5.2.8.1/lib/active_model/attribute.rb:13
   2.03 MB  activerecord-5.2.8.1/lib/active_record/relation/predicate_builder.rb:60
   2.01 MB  activesupport-5.2.8.1/lib/active_support/callbacks.rb:103
   1.88 MB  arel-9.0.0/lib/arel/collectors/plain_string.rb:6
   1.77 MB  activerecord-5.2.8.1/lib/active_record/transactions.rb:404
   1.77 MB  activesupport-5.2.8.1/lib/active_support/core_ext/hash/reverse_merge.rb:15
   1.73 MB  activerecord-5.2.8.1/lib/active_record/associations/collection_association.rb:481
   1.69 MB  activerecord-5.2.8.1/lib/active_record/relation.rb:508
   1.67 MB  ruby/lib/pathname.rb:42
   1.62 MB  activesupport-5.2.8.1/lib/active_support/subscriber.rb:100
   1.57 MB  arel-9.0.0/lib/arel/visitors/to_sql.rb:820
   1.55 MB  activerecord-5.2.8.1/lib/active_record/connection_adapters/abstract/query_cache.rb:106
   1.55 MB  activerecord-5.2.8.1/lib/active_record/log_subscriber.rb:75

allocated memory by class
-----------------------------------
  97.38 MB  Array
  85.70 MB  String
  74.40 MB  Thread::Backtrace::Location
  61.96 MB  Hash
  30.74 MB  Thread::Backtrace
   8.18 MB  File
   7.94 MB  Class
   7.22 MB  Proc
   6.30 MB  Thread
   5.82 MB  MatchData
   4.68 MB  ActiveRecord::Relation
   3.71 MB  ActiveModel::Attribute::FromDatabase
   3.10 MB  Enumerator
   2.79 MB  Time
   2.44 MB  ActiveRecord::Relation::WhereClause
   2.43 MB  Binding
   2.07 MB  ActiveRecord::Relation::QueryAttribute
   2.03 MB  ActiveModel::Attribute::FromUser
   1.30 MB  ActiveSupport::Notifications::Event
   1.29 MB  Arel::Attributes::Attribute
   1.28 MB  Arel::Nodes::BindParam
   1.01 MB  RubyVM::InstructionSequence
 972.30 kB  ActiveRecord::Result
 921.14 kB  Arel::Nodes::SelectCore
 867.60 kB  Service
 863.92 kB  Regexp
 779.42 kB  Arel::Nodes::SelectStatement
 720.99 kB  ActiveModel::LazyAttributeHash
 708.16 kB  ActiveModel::Attribute::WithCastValue
 684.60 kB  ActiveModel::AttributeSet
 668.39 kB  Module
 656.02 kB  ActiveRecord::AssociationRelation
 624.00 kB  ActiveRecord::Relation::WhereClauseFactory
 606.92 kB  ActiveSupport::Callbacks::Filters::Environment
 593.14 kB  PG::Result
 585.74 kB  ActiveRecord::Associations::BelongsToAssociation
 572.96 kB  ActiveRecord::Relation::Merger
 524.88 kB  Arel::Collectors::Bind
 524.88 kB  Arel::Collectors::Composite
 524.88 kB  Arel::Collectors::SQLString
 502.09 kB  ActiveSupport::HashWithIndifferentAccess
 466.36 kB  Arel::Nodes::Equality
 463.23 kB  HABTM_Services
 434.08 kB  Set
 396.64 kB  ActiveModel::AttributeMutationTracker
 354.28 kB  Arel::Nodes::JoinSource
 354.28 kB  Arel::Nodes::SqlLiteral
 354.28 kB  Arel::SelectManager
 354.12 kB  Arel::Nodes::And
 354.08 kB  Arel::Nodes::Limit

allocated objects by gem
-----------------------------------
   3500864  activerecord-5.2.8.1
    739946  activesupport-5.2.8.1
    379905  activemodel-5.2.8.1
    321248  arel-9.0.0
    168461  bootsnap-1.17.0
     83357  rubygems
     82149  pathname
     52778  i18n-1.14.1
     27108  logger
     22252  json
     21202  bundler-2.0.2
     18830  tzinfo-1.2.11
     17471  rails-optimization-task3/lib
     15297  listen-3.1.5
     11587  msgpack-1.7.2
     11434  set
     10409  sprockets-4.2.1
      8911  uri
      6325  rake-13.1.0
      5426  marcel-1.0.2
      5155  railties-5.2.8.1
      5125  actionpack-5.2.8.1
      4563  delegate
      3852  pg-1.5.4
      3734  thor-1.3.0
      3663  arm64-darwin22
      3140  nokogiri-1.15.4
      2405  loofah-2.21.4
      2327  concurrent-ruby-1.2.2
      1511  optparse
      1403  tsort
      1195  forwardable
       953  2.7.0
       917  rack-2.2.8
       849  fileutils
       847  actionview-5.2.8.1
       594  psych
       421  openssl
       388  other
       351  sprockets-rails-3.4.2
       327  erb
       327  racc-1.7.3
       259  minitest-5.20.0
       205  actioncable-5.2.8.1
       205  cgi
       202  ipaddr
       194  rails-html-sanitizer-1.6.0
       177  date-3.3.4
       172  ostruct
       154  activestorage-5.2.8.1

allocated objects by file
-----------------------------------
   1500689  activerecord-5.2.8.1/lib/active_record/log_subscriber.rb
    263413  activesupport-5.2.8.1/lib/active_support/callbacks.rb
    194190  activerecord-5.2.8.1/lib/active_record/reflection.rb
    177031  activerecord-5.2.8.1/lib/active_record/relation/where_clause.rb
    155932  activerecord-5.2.8.1/lib/active_record/relation/query_methods.rb
    150825  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb
    136848  activerecord-5.2.8.1/lib/active_record/relation.rb
    114807  activerecord-5.2.8.1/lib/active_record/transactions.rb
    114242  activerecord-5.2.8.1/lib/active_record/relation/predicate_builder.rb
    108859  activemodel-5.2.8.1/lib/active_model/errors.rb
    101621  activerecord-5.2.8.1/lib/active_record/connection_adapters/postgresql/database_statements.rb
     89285  activemodel-5.2.8.1/lib/active_model/attribute.rb
     86163  activesupport-5.2.8.1/lib/active_support/core_ext/numeric/conversions.rb
     82149  ruby/lib/pathname.rb
     66100  activerecord-5.2.8.1/lib/active_record/connection_adapters/abstract_adapter.rb
     58788  activerecord-5.2.8.1/lib/active_record/relation/delegation.rb
     58089  activerecord-5.2.8.1/lib/active_record/relation/merger.rb
     54180  activesupport-5.2.8.1/lib/active_support/subscriber.rb
     53178  arel-9.0.0/lib/arel/nodes/select_core.rb
     50815  activerecord-5.2.8.1/lib/active_record/associations/collection_association.rb
     50479  activerecord-5.2.8.1/lib/active_record/persistence.rb
     50245  activerecord-5.2.8.1/lib/active_record/connection_adapters/abstract/database_statements.rb
     48989  arel-9.0.0/lib/arel/visitors/to_sql.rb
     44520  activerecord-5.2.8.1/lib/active_record/connection_adapters/abstract/quoting.rb
     43504  activerecord-5.2.8.1/lib/active_record/connection_adapters/postgresql_adapter.rb
     43100  activerecord-5.2.8.1/lib/active_record/relation/spawn_methods.rb
     42306  activesupport-5.2.8.1/lib/active_support/concurrency/load_interlock_aware_monitor.rb
     42169  activerecord-5.2.8.1/lib/active_record/core.rb
     39665  activerecord-5.2.8.1/lib/active_record/result.rb
     39446  activemodel-5.2.8.1/lib/active_model/attribute_set.rb
     37705  activerecord-5.2.8.1/lib/active_record/querying.rb
     37048  arel-9.0.0/lib/arel/select_manager.rb
     36776  activesupport-5.2.8.1/lib/active_support/core_ext/hash/keys.rb
     35487  activerecord-5.2.8.1/lib/active_record/associations/association.rb
     33729  activerecord-5.2.8.1/lib/active_record/autosave_association.rb
     32821  ruby/lib/rubygems/core_ext/kernel_require.rb
     32357  arel-9.0.0/lib/arel/table.rb
     32228  activerecord-5.2.8.1/lib/active_record/attribute_methods.rb
     31980  activerecord-5.2.8.1/lib/active_record/relation/where_clause_factory.rb
     30977  activesupport-5.2.8.1/lib/active_support/hash_with_indifferent_access.rb
     30604  arel-9.0.0/lib/arel/visitors/postgresql.rb
     28383  activemodel-5.2.8.1/lib/active_model/attribute_set/builder.rb
     27970  activerecord-5.2.8.1/lib/active_record/scoping.rb
     27083  activesupport-5.2.8.1/lib/active_support/notifications/instrumenter.rb
     27078  ruby/lib/logger.rb
     27073  activesupport-5.2.8.1/lib/active_support/logger.rb
     27054  activesupport-5.2.8.1/lib/active_support/log_subscriber.rb
     27034  activesupport-5.2.8.1/lib/active_support/tagged_logging.rb
     26595  arel-9.0.0/lib/arel/nodes/select_statement.rb
     25984  activerecord-5.2.8.1/lib/active_record/timestamp.rb

allocated objects by location
-----------------------------------
   1156624  activerecord-5.2.8.1/lib/active_record/log_subscriber.rb:103
    149334  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53
    106468  activerecord-5.2.8.1/lib/active_record/log_subscriber.rb:37
     96858  activerecord-5.2.8.1/lib/active_record/transactions.rb:385
     86161  activesupport-5.2.8.1/lib/active_support/core_ext/numeric/conversions.rb:107
     85004  activerecord-5.2.8.1/lib/active_record/log_subscriber.rb:35
     78375  activerecord-5.2.8.1/lib/active_record/reflection.rb:116
     71166  activerecord-5.2.8.1/lib/active_record/reflection.rb:802
     58614  activerecord-5.2.8.1/lib/active_record/relation/delegation.rb:132
     52866  activesupport-5.2.8.1/lib/active_support/callbacks.rb:404
     52866  activesupport-5.2.8.1/lib/active_support/callbacks.rb:425
     52866  activesupport-5.2.8.1/lib/active_support/callbacks.rb:426
     48046  activerecord-5.2.8.1/lib/active_record/connection_adapters/postgresql/database_statements.rb:89
     40590  activesupport-5.2.8.1/lib/active_support/subscriber.rb:100
     40550  activesupport-5.2.8.1/lib/active_support/callbacks.rb:198
     36848  activerecord-5.2.8.1/lib/active_record/associations/collection_association.rb:481
     35624  activerecord-5.2.8.1/lib/active_record/connection_adapters/postgresql/database_statements.rb:83
     32339  arel-9.0.0/lib/arel/table.rb:81
     30988  activerecord-5.2.8.1/lib/active_record/connection_adapters/abstract/quoting.rb:161
     30988  activerecord-5.2.8.1/lib/active_record/log_subscriber.rb:58
     30602  arel-9.0.0/lib/arel/visitors/postgresql.rb:49
     29542  activemodel-5.2.8.1/lib/active_model/attribute.rb:9
     29316  ruby/lib/rubygems/core_ext/kernel_require.rb:86
     29307  activerecord-5.2.8.1/lib/active_record/relation.rb:29
     28972  ruby/lib/pathname.rb:42
     28648  activerecord-5.2.8.1/lib/active_record/relation/where_clause.rb:109
     28648  activerecord-5.2.8.1/lib/active_record/relation/where_clause.rb:25
     28648  activerecord-5.2.8.1/lib/active_record/relation/where_clause.rb:26
     27596  ruby/lib/pathname.rb:46
     27022  ruby/lib/logger.rb:475
     27022  activerecord-5.2.8.1/lib/active_record/log_subscriber.rb:107
     27022  activerecord-5.2.8.1/lib/active_record/log_subscriber.rb:108
     27022  activesupport-5.2.8.1/lib/active_support/log_subscriber.rb:109
     27022  activesupport-5.2.8.1/lib/active_support/logger.rb:104
     27022  activesupport-5.2.8.1/lib/active_support/tagged_logging.rb:23
     26244  activerecord-5.2.8.1/lib/active_record/connection_adapters/abstract_adapter.rb:612
     25870  activemodel-5.2.8.1/lib/active_model/attribute_set.rb:37
     25426  activemodel-5.2.8.1/lib/active_model/attribute.rb:13
     25426  activemodel-5.2.8.1/lib/active_model/attribute.rb:71
     25081  activesupport-5.2.8.1/lib/active_support/callbacks.rb:103
     24664  activerecord-5.2.8.1/lib/active_record/relation.rb:25
     23848  activerecord-5.2.8.1/lib/active_record/result.rb:128
     23446  activerecord-5.2.8.1/lib/active_record/scoping.rb:17
     23233  activerecord-5.2.8.1/lib/active_record/relation/predicate_builder.rb:60
     23233  activerecord-5.2.8.1/lib/active_record/relation/predicate_builder.rb:61
     23161  activerecord-5.2.8.1/lib/active_record/attribute_methods.rb:279
     22137  activerecord-5.2.8.1/lib/active_record/connection_adapters/postgresql_adapter.rb:447
     21461  activesupport-5.2.8.1/lib/active_support/callbacks.rb:424
     21238  ruby/lib/json/common.rb:156
     21150  activesupport-5.2.8.1/lib/active_support/concurrency/load_interlock_aware_monitor.rb:21

allocated objects by class
-----------------------------------
   1802280  Array
   1209628  String
   1162448  Thread::Backtrace::Location
    507254  Hash
     90210  Proc
     61010  ActiveRecord::Relation::WhereClause
     46334  ActiveModel::Attribute::FromDatabase
     39133  ActiveRecord::Relation
     34493  MatchData
     32467  Time
     32339  Arel::Attributes::Attribute
     32085  Arel::Nodes::BindParam
     27627  Binding
     25426  ActiveModel::Attribute::FromUser
     23620  ActiveRecord::Relation::QueryAttribute
     22829  Enumerator
     17115  ActiveModel::AttributeSet
     15600  ActiveRecord::Relation::WhereClauseFactory
     15452  Class
     15173  ActiveSupport::Callbacks::Filters::Environment
     14999  Thread::Backtrace
     14324  ActiveRecord::Relation::Merger
     13536  PG::Result
     13530  ActiveSupport::Notifications::Event
     13504  ActiveRecord::Result
     13122  Arel::Collectors::Bind
     13122  Arel::Collectors::Composite
     13122  Arel::Collectors::SQLString
     12549  ActiveSupport::HashWithIndifferentAccess
     11659  Arel::Nodes::Equality
     10852  Set
      9916  ActiveModel::AttributeMutationTracker
      8857  Arel::Nodes::JoinSource
      8857  Arel::Nodes::SelectCore
      8857  Arel::Nodes::SelectStatement
      8857  Arel::Nodes::SqlLiteral
      8857  Arel::SelectManager
      8853  Arel::Nodes::And
      8852  ActiveModel::Attribute::WithCastValue
      8852  Arel::Nodes::Limit
      8852  Arel::Nodes::Top
      8193  ActiveModel::LazyAttributeHash
      7274  ActiveModel::Errors
      5826  Service
      5652  ActiveRecord::AssociationRelation
      5632  ActiveRecord::Associations::BelongsToAssociation
      5254  Pathname
      4265  Arel::InsertManager
      4265  Arel::Nodes::InsertStatement
      4265  Arel::Nodes::Values

retained memory by gem
-----------------------------------
   4.30 MB  listen-3.1.5
   2.85 MB  bootsnap-1.17.0
   1.67 MB  activerecord-5.2.8.1
   1.05 MB  timeout-0.4.1
 868.50 kB  rubygems
 729.53 kB  bundler-2.0.2
 539.55 kB  activesupport-5.2.8.1
 363.22 kB  msgpack-1.7.2
 322.36 kB  actionpack-5.2.8.1
 286.70 kB  marcel-1.0.2
 282.55 kB  tzinfo-1.2.11
 270.06 kB  arm64-darwin22
 268.52 kB  pg-1.5.4
 223.14 kB  concurrent-ruby-1.2.2
 216.42 kB  uri
 194.89 kB  nokogiri-1.15.4
 184.42 kB  railties-5.2.8.1
 147.20 kB  sprockets-4.2.1
 134.19 kB  rake-13.1.0
 132.60 kB  arel-9.0.0
 128.42 kB  delegate
 124.39 kB  set
 124.18 kB  activemodel-5.2.8.1
 119.28 kB  actionview-5.2.8.1
  79.04 kB  thor-1.3.0
  65.31 kB  rack-2.2.8
  49.91 kB  i18n-1.14.1
  44.60 kB  psych
  39.25 kB  openssl
  35.68 kB  2.7.0
  31.92 kB  loofah-2.21.4
  30.28 kB  actioncable-5.2.8.1
  29.82 kB  rails-optimization-task3/app
  29.78 kB  minitest-5.20.0
  27.51 kB  fileutils
  26.49 kB  rails-html-sanitizer-1.6.0
  23.66 kB  activestorage-5.2.8.1
  20.98 kB  sprockets-rails-3.4.2
  16.19 kB  date-3.3.4
  13.51 kB  erb
  12.34 kB  cgi
  11.87 kB  rack-test-2.1.0
  11.34 kB  other
  10.97 kB  json
   9.96 kB  globalid-1.1.0
   8.62 kB  logger
   8.15 kB  method_source-1.0.0
   8.15 kB  forwardable
   8.00 kB  open-uri
   7.76 kB  web-console-3.7.0

retained memory by file
-----------------------------------
   4.20 MB  listen-3.1.5/lib/listen/internals/thread_pool.rb
   2.15 MB  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb
   1.06 MB  activerecord-5.2.8.1/lib/active_record/connection_adapters/abstract/connection_pool.rb
   1.05 MB  timeout-0.4.1/lib/timeout.rb
 460.39 kB  bootsnap-1.17.0/lib/bootsnap/load_path_cache/cache.rb
 345.31 kB  msgpack-1.7.2/lib/msgpack.rb
 269.70 kB  marcel-1.0.2/lib/marcel/tables.rb
 255.72 kB  pg-1.5.4/lib/pg_ext.bundle
 249.11 kB  bundler-2.0.2/lib/bundler/index.rb
 241.09 kB  ruby/lib/rubygems/core_ext/kernel_require.rb
 236.86 kB  ruby/lib/rubygems/stub_specification.rb
 188.04 kB  tzinfo-1.2.11/lib/tzinfo/zoneinfo_data_source.rb
 171.89 kB  bootsnap-1.17.0/lib/bootsnap/load_path_cache/loaded_features_index.rb
 153.99 kB  ruby/lib/rubygems.rb
 132.40 kB  ruby/lib/arm64-darwin22/openssl.bundle
 128.42 kB  ruby/lib/delegate.rb
 124.39 kB  ruby/lib/set.rb
 107.58 kB  ruby/lib/uri/rfc2396_parser.rb
  91.15 kB  ruby/lib/uri/common.rb
  88.94 kB  ruby/lib/rubygems/version.rb
  79.85 kB  activesupport-5.2.8.1/lib/active_support/core_ext/module/delegation.rb
  78.18 kB  nokogiri-1.15.4/lib/nokogiri/html4/element_description_defaults.rb
  77.41 kB  bundler-2.0.2/lib/bundler/stub_specification.rb
  76.84 kB  activesupport-5.2.8.1/lib/active_support/callbacks.rb
  75.63 kB  bundler-2.0.2/lib/bundler/remote_specification.rb
  59.74 kB  nokogiri-1.15.4/lib/nokogiri/nokogiri.bundle
  49.72 kB  ruby/lib/arm64-darwin22/socket.bundle
  49.64 kB  rake-13.1.0/lib/rake/task.rb
  46.31 kB  railties-5.2.8.1/lib/rails/initializable.rb
  41.98 kB  ruby/lib/rubygems/specification.rb
  41.30 kB  activesupport-5.2.8.1/lib/active_support/dependencies/autoload.rb
  37.31 kB  concurrent-ruby-1.2.2/lib/concurrent-ruby/concurrent/promises.rb
  36.94 kB  listen-3.1.5/lib/listen/adapter/base.rb
  36.82 kB  bundler-2.0.2/lib/bundler/lockfile_parser.rb
  36.59 kB  activerecord-5.2.8.1/lib/active_record/relation/delegation.rb
  36.10 kB  bundler-2.0.2/lib/bundler/spec_set.rb
  31.62 kB  tzinfo-1.2.11/lib/tzinfo/country_timezone.rb
  31.40 kB  ruby/lib/rubygems/util.rb
  31.39 kB  activerecord-5.2.8.1/lib/active_record/connection_adapters/postgresql_adapter.rb
  31.07 kB  actionpack-5.2.8.1/lib/action_dispatch/routing/route_set.rb
  30.39 kB  activesupport-5.2.8.1/lib/active_support/inflector/inflections.rb
  30.11 kB  railties-5.2.8.1/lib/rails/paths.rb
  29.80 kB  activemodel-5.2.8.1/lib/active_model/attribute_methods.rb
  29.50 kB  concurrent-ruby-1.2.2/lib/concurrent-ruby/concurrent/atomic/lock_local_var.rb
  29.27 kB  ruby/lib/rubygems/requirement.rb
  27.70 kB  actionpack-5.2.8.1/lib/action_dispatch/routing/mapper.rb
  27.51 kB  ruby/lib/fileutils.rb
  26.65 kB  activerecord-5.2.8.1/lib/active_record/connection_adapters/postgresql/oid/type_map_initializer.rb
  26.57 kB  bundler-2.0.2/lib/bundler/current_ruby.rb
  25.12 kB  ruby/lib/rubygems/basic_specification.rb

retained memory by location
-----------------------------------
   4.20 MB  listen-3.1.5/lib/listen/internals/thread_pool.rb:6
   2.14 MB  bootsnap-1.17.0/lib/bootsnap/compile_cache/iseq.rb:53
   1.05 MB  timeout-0.4.1/lib/timeout.rb:98
   1.05 MB  activerecord-5.2.8.1/lib/active_record/connection_adapters/abstract/connection_pool.rb:299
 339.75 kB  msgpack-1.7.2/lib/msgpack.rb:32
 255.72 kB  pg-1.5.4/lib/pg_ext.bundle:0
 245.26 kB  bundler-2.0.2/lib/bundler/index.rb:24
 241.09 kB  ruby/lib/rubygems/core_ext/kernel_require.rb:86
 229.47 kB  bootsnap-1.17.0/lib/bootsnap/load_path_cache/cache.rb:126
 188.14 kB  bootsnap-1.17.0/lib/bootsnap/load_path_cache/cache.rb:221
 153.83 kB  ruby/lib/rubygems.rb:786
 132.40 kB  ruby/lib/arm64-darwin22/openssl.bundle:0
 114.78 kB  bootsnap-1.17.0/lib/bootsnap/load_path_cache/loaded_features_index.rb:28
  95.57 kB  ruby/lib/rubygems/stub_specification.rb:65
  78.97 kB  activesupport-5.2.8.1/lib/active_support/core_ext/module/delegation.rb:214
  75.37 kB  bundler-2.0.2/lib/bundler/stub_specification.rb:9
  73.60 kB  bundler-2.0.2/lib/bundler/remote_specification.rb:34
